
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Windows 的可靠文件复制                              
	    新文件    		    2381	Initial_Balance_Breakout__page_excerpt.md
	    新文件    		    6734	N02_P0_字段落盘草案_v1.md
	    新文件    		    5622	N02_字段草案_v1.md
	    新文件    		    1801	N02_资料整理说明.md
	    新文件    		   35270	opening_range_breakout__joveteo.pine
	    新文件    		   12033	README__joveteo_orb.md
	    新文件    		    8349	USER_GUIDE__joveteo_orb.md
	  新目录          11	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_外部公开资料与方法论参考\01_外部公开指标资料_Batch9\N03_市场结构_突破质量_条件收集\
	    新文件    		    7574	BOS_CHOCH_Indicator__github.pine
	    新文件    		    1182	BOS_ChoCh_Market_Structure__page_excerpt.md
	    新文件    		    6645	CHOCH-BOS-ICT__gist.pine
	    新文件    		    1258	Failed_Breakout_Trading__page_excerpt.md
	    新文件    		    4324	Institutional_Market_Structure_BOS_CHoCH__algo_aakash__page_excerpt.md
	    新文件    		    8636	N03_P0_字段落盘草案_v1.md
	    新文件    		    5124	N03_字段草案_v1.md
	    新文件    		    2850	N03_资料整理说明.md
	    新文件    		    4077	Regime_Adaptive_SMC__Dots3Red__page_excerpt.md
	    新文件    		    2704	Smart_Money_Structure__GainzAlgo__page_excerpt.md
	    新文件    		    1341	SMC_Indicator__page_excerpt.md
	  新目录           0	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_外部公开资料与方法论参考\02_外部视频与方法论参考\
	  新目录          42	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_外部公开资料与方法论参考\02_外部视频与方法论参考\Norman_NFTRADEZ_ICT_Trader_NYC\
	    新文件    		   25157	10分钟理解机构订单流的底层逻辑 (fvg 篇）_导出.md
	    新文件    		   10984	3分钟告诉你，我是如何在开盘前预判今天走势的_导出.md
	    新文件    		   16479	5 分钟学会判断今天涨跌：Daily Bias 新手最强入门_导出.md
	    新文件    		   15152	5 分钟学会判断今天涨跌：复盘篇_导出.md
	    新文件    		   14432	6月8日 NQ 交易复盘_导出.md
	    新文件    		   14146	9 交易复盘）_导出.md
	    新文件    		   29137	90%的交易员都用错了 Breaker Block（底层逻辑解析）_导出.md
	    新文件    		    3623	NFTRADEZ_AGENT_STATUS__2026-06-23.md
	    新文件    		    5060	NFTRADEZ_KIMI_batch_README_v1.md
	    新文件    		    1237	NFTRADEZ_KIMI_concept_glossary_direct_message_v1.txt
	    新文件    		     944	NFTRADEZ_KIMI_concept_glossary_direct_message_v2__agentA.txt
	    新文件    		    3128	NFTRADEZ_KIMI_concept_glossary_manifest_v1.tsv
	    新文件    		    1303	NFTRADEZ_KIMI_concept_glossary_prompt_v1.txt
	    新文件    		    2265	NFTRADEZ_KIMI_concept_glossary_shrink_v1__imported.md
	    新文件    		    1313	NFTRADEZ_KIMI_premarket_template_direct_message_v1.txt
	    新文件    		     958	NFTRADEZ_KIMI_premarket_template_direct_message_v2__agentB.txt
	    新文件    		    2038	NFTRADEZ_KIMI_premarket_template_manifest_v1.tsv
	    新文件    		    4136	NFTRADEZ_KIMI_premarket_template_OUTBOUND__agentB__copy_paste_v1.txt
	    新文件    		    1292	NFTRADEZ_KIMI_premarket_template_prompt_v1.txt
	    新文件    		    3459	NFTRADEZ_KIMI_premarket_template_v1__imported.md
	    新文件    		   14262	Norman_NFTRADEZ_manifest_v1.tsv
	    新文件    		    4161	Norman_NFTRADEZ_吸收与分流_v1.md
	    新文件    		    3100	README.md
	    新文件    		   21093	“第四节｜Liquidity：小白第一次真正理解价格行为_导出.md
	    新文件    		   20955	一个视频教你用 80% 胜率 FVG 入场：机构算法从不告诉你的秘密_导出.md
	    新文件    		   16992	一个视频，让你彻底学会 FOMC 怎么交易_导出.md
	    新文件    		   17774	三根 K 线改变走势：看涨拒绝块的完美示范_导出.md
	    新文件    		   14659	他在 3 秒钟亏掉 $1500：你绝对不想经历的真实交易事故_导出.md
	    新文件    		   18246	做交易最核心的一课：理解这一点，你的交易会完全不一样_导出.md
	    新文件    		   10703	内部外部流动性讲解_导出.md
	    新文件    		   15966	别再瞎交易！机构用的订单块 OB，我今天一次讲透_导出.md
	    新文件    		   12621	我是如何在10分钟内亏损 $5,357 的｜一次值得复盘的交易_导出.md
	    新文件    		   16923	我是如何失去 $10,000 浮盈的｜低概率环境下最重要的一课_导出.md
	    新文件    		   13147	我是如何用 ICT 在 1 小时内做到 $5,000 盈利的（完整交易逻辑）_导出.md
	    新文件    		   12802	我是如何用15分钟赚到 $6,827 的（完整交易复盘）_导出.md
	    新文件    		   16767	机构算法的秘密：如何提前抓到市场的顶部与底部？（SMT篇）_导出.md
	    新文件    		   14347	独角兽模型到底有多强？本周出现次数直接说明一切_导出.md
	    新文件    		   15133	看懂结构，你就能看懂趋势：小白入门第二课_导出.md
	    新文件    		   16166	看懂蜡烛图，你就能看懂市场：小白入门第一课_导出.md
	    新文件    		   23631	第三节｜看懂 BOS，你就能看懂趋势_导出.md
	    新文件    		   16572	这就是情绪化交易：17笔冲动操作如何毁掉一个账户_导出.md
	    新文件    		   23787	送你一套能直接实盘的交易系统 + 评级测评体系（免费领取）_导出.md
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_外部公开资料与方法论参考\02_外部视频与方法论参考\Smile_SMC交易系统2_0\
	    新文件    		    7375	Smile_SMC交易系统2_0_吸收与总纲_v1.md
	    新文件    		    4115	Smile_SMC交易系统2_0_逐帧运行过程_文字化_v1.md
	  新目录           2	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_外部公开资料与方法论参考\02_外部视频与方法论参考\Smile_SMC交易系统2_0\raw_materials\
	    新文件    		   36647	一套完整的加密货币交易系统2.0公开上集.md
	    新文件    		   42918	一套完整的加密货币交易系统2.0公开下集.md
	  新目录          27	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_外部公开资料与方法论参考\02_外部视频与方法论参考\Smile_SMC交易系统2_0\raw_materials\video_screenshots\
	    新文件    		  987993	1.png
	    新文件    		   1.2 m	10.png
	    新文件    		   1.2 m	11.png
	    新文件    		   1.1 m	12.png
	    新文件    		   1.1 m	13.png
	    新文件    		   1.0 m	14.png
	    新文件    		   1.0 m	15.png
	    新文件    		  953448	16.png
	    新文件    		  963427	17.png
	    新文件    		 1041310	18.png
	    新文件    		   1.4 m	19.png
	    新文件    		 1002072	2.png
	    新文件    		   1.4 m	20.png
	    新文件    		   1.2 m	21.png
	    新文件    		   1.1 m	22.png
	    新文件    		   1.1 m	23.png
	    新文件    		   1.1 m	24.png
	    新文件    		   1.0 m	25.png
	    新文件    		   1.0 m	26.png
	    新文件    		  946089	27.png
	    新文件    		 1013712	3.png
	    新文件    		  926180	4.png
	    新文件    		  955184	5.png
	    新文件    		  962400	6.png
	    新文件    		  949699	7.png
	    新文件    		   1.4 m	8.png
	    新文件    		   1.4 m	9.png
	  新目录           1	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_大隐体系\
	    新文件    		    7822	大隐体系_一级索引与可重开候选_v1.md
	  新目录          11	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_大隐体系\0)stochastic oscillator指标组的各种讲解\
	    新文件    		   37505	0.stochastic oscillator指标组实战应用详细讲解.mp4.md
	    新文件    		   34717	1.[专业技术课]stochastic oscillator指标组的深入讲解.mp4.md
	    新文件    		   29542	2.持仓量指标概念、使用方法与规则在期货交易中的应用.mp4.md
	    新文件    		   37674	3.[精华尽出]stochastic oscillator指标组设计思想、应用方法详解.mp4.md
	    新文件    		   19093	4.stochastic oscillator指标组钝化后涨跌判断诀窍.mp4.md
	    新文件    		    7144	5.如何在MT4软件上,建立和设置stochastic oscillator(KD)指标和指标模板.mp4.md
	    新文件    		   12507	6.关于如何把股票走势图移植到MT4软件上,stochastic oscillator指标组和指标模板应用的问题,并对股票、期货、外汇等全市场品种指标组和指标模板的建立和使用方法做了较为详尽的介绍.mp4.md
	    新文件    		   12032	7.如何对比分析不同品种之间的走势差异和强弱牛熊.mp4.md
	    新文件    		  153727	8_1.四句指标组口诀.jpg
	    新文件    		  127112	8_2.四句指标组口诀.jpg
	    新文件    		    8829	9.指标组口诀的视频教学课程.mp4.md
	  新目录          38	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_大隐体系\1)大隐时空波浪相关课程视频\
	    新文件    		   37297	1.大隐时空波浪基础课讲座.mp4.md
	    新文件    		   12569	10.有关用力度线做空铁矿石的相关技术问题.mp4.md
	    新文件    		    7328	11.怎么对日线级别的英镑美元加减仓.mp4.md
	    新文件    		   11619	12.欧元美元和美元指数未来几周的走势预测和推演.mp4.md
	    新文件    		    6054	13.有关美原油指数未来走势的问题.mp4.md
	    新文件    		    7869	14.有关比特币周线行情判断问题.mp4.md
	    新文件    		   19166	15.大隐波浪理论基础课：波浪理论无法克服的致命软肋.mp4.md
	    新文件    		    9074	16.详细讲解天王山K线.mp4.md
	    新文件    		   15907	17.深度解盘日元走势和实盘做多日元及未来如何加仓等问题.mp4.md
	    新文件    		   25045	18.专业辅导课：如何在临盘中发现天王山K线并进行交易.mp4.md
	    新文件    		   26991	19.如何用大隐ABC波浪数浪规则进行数浪.mp4.md
	    新文件    		   23236	2.级别与数浪.mp4.md
	    新文件    		   22536	20.三波涨跌和五波涨跌对后市走势的影响(大隐ABC波浪专业课).mp4.md
	    新文件    		   17453	21.小转大条件下的大隐二维时空波浪技术.mp4.md
	    新文件    		   12966	22.小教学课程：用锰硅指数做经典案例,讲解浪形和时间周期的关系.mp4.md
	    新文件    		   13034	23.如何对PTA2101进行大隐二维时空技术分析.mp4.md
	    新文件    		   20084	24.短C浪及其后续变化.mp4.md
	    新文件    		   12509	25.如何确定大B浪及大B浪结束的标准判断是什么.mp4.md
	    新文件    		   19819	26.[大隐波浪教学课]如何提前判断和确定C浪的大小.mp4.md
	    新文件    		   24074	27.[专业基础课]如何确定动态和静态压力支撑位.mp4.md
	    新文件    		   15173	28.[大隐二维时空波浪关键课程]如何正确使用对称角度线,如何正确应用黄金分割线进行B转A判断.mp4.md
	    新文件    		   19099	29.大隐二维时空波浪理论专业基础课.mp4.md
	    新文件    		    9428	3.支撑or压力位反复测试后的方向判断.mp4.md
	    新文件    		   19225	30.[大隐二维时空波浪进阶课程]如何在大趋势过程中拿住趋势单(中继楔形在趋势过程中的作用).mp4.md
	    新文件    		   19098	31.[大隐二维时空波浪提高课程]中继楔形的动力学原理及其实战中的应用.mp4.md
	    新文件    		   14415	32.有关BTC走势的相关问题,讲解双短C浪和反向双短C浪的情况和特点.mp4.md
	    新文件    		   15167	33.[专业技术课]双短C浪的形成与大B浪的关系.mp4.md
	    新文件    		    7789	34.B转A概念的复习、提高、加强.mp4.md
	    新文件    		   16416	35.[大隐二维时空波浪基础课教学]如何用好对称角度线进行技术分析.mp4.md
	    新文件    		   20192	36.[大隐二维时空波浪重要内容]各级别顶底判断和确认技术.mp4.md
	    新文件    		   18427	37_1.顶底判断确认技术的提高与综合,如何在实战中进行中继和反转的正确判断.mp4.md
	    新文件    		  293727	37_2.关键分形点 普通分形点.jpg
	    新文件    		    8777	4.伦镍综合下一步走势会怎样.mp4.md
	    新文件    		   40518	5.美元日元实盘操作.mp4.md
	    新文件    		    7791	6.如何确定是大B浪本身还是大B浪的内部子浪.mp4.md
	    新文件    		    9933	7.B浪时间和空间成立的标准是什么.mp4.md
	    新文件    		   32701	8.力度线应用原理.mp4.md
	    新文件    		    4534	9.有关B浪与级别的问题.mp4.md
	  新目录          39	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_大隐体系\2)大隐於朝二维时空技术讲座系列\
	    新文件    		    9882	10.伦镍综合下一步走势会怎样.mp4.md
	    新文件    		   16732	11.对称角度线和力度线完美配合下的白糖指数走势案例讲解.mp4.md
	    新文件    		   12208	12.怎么样对赖皮B后的走势进行数浪.mp4.md
	    新文件    		    9766	13.[大隐二维时空技术基础课]B转A.mp4.md
	    新文件    		   12402	14.对称角度线和黄金分割详尽分析美糖11号指数.mp4.md
	    新文件    		   19353	15.[大隐二维时空技术基础课精华]时间完美和时间背离.mp4.md
	    新文件    		   20473	16.大A浪对应的调整时间和空间,与大A浪及内部子浪的相互关系.mp4.md
	    新文件    		   18380	17.[教学视频]如何在实盘中临盘快速区分终结楔形与中继楔形.mp4.md
	    新文件    		   18347	18.[实战教学课]反手原理(铁矿石2009的反手做多经典案例).mp4.md
	    新文件    		   24956	19.[进阶课程]如何进行技术分析,判断和推演未来走势.mp4.md
	    新文件    		  493738	1_1.强A浪和深A浪的区别和相互关系(第一课).jpg
	    新文件    		  159274	1_2.强A浪和深A浪的区别和相互关系(第一课).jpg
	    新文件    		   18395	20.[教学课]对美原油进行综合性技术分析及走势推演.mp4.md
	    新文件    		   12621	21.[教学课]大隐理论VS传统突破理论,讲解鸡蛋的上涨突破.mp4.md
	    新文件    		   11394	22.[教学视频]用正确的级别观念去判断未来价格运动可能出现的级别.mp4.md
	    新文件    		   10729	23.价格运动的多空方向蕴含的内在本质是否有区别.mp4.md
	    新文件    		   11732	24.[教学课]趋势逆转的转弯半径.mp4.md
	    新文件    		   21178	25.[专业基础课程]如何理解和应用涨跌时空升级问题.mp4.md
	    新文件    		    5809	26.趋势逆转的必要条件和充分条件.mp4.md
	    新文件    		    6923	27.[实战技能]关于大隐二维时空升级不升级的补充教学视频.mp4.md
	    新文件    		   11725	28.[综合课]如何在缓涨但大涨的图形中进场.mp4.md
	    新文件    		   17410	29.应用Forex Tester2复盘软件进行各级别走势的复盘及进出场和加减仓训练的简明教程.mp4.md
	    新文件    		  816180	2_1.强A浪和深A浪的区别和相互关系(第二课).jpg
	    新文件    		  116387	2_2.强A浪和深A浪的区别和相互关系(第二课).jpg
	    新文件    		   12867	3.[第三课]浪形强弱判断工具(对称角度线).mp4.md
	    新文件    		   14264	30.有关纯碱2105走势相关问题,对走势变化与天王山K线出现的相互关系作详尽的讲解和推演.mp4.md
	    新文件    		   31119	31.[教学视频课]大隐二维时空波浪数浪规则和指引.mp4.md
	    新文件    		   17179	32.如何捕捉暴涨品种专题课.mp4.md
	    新文件    		    9667	33.[教学视频]一线定乾坤之天王山K线的转折性作用.mp4.md
	    新文件    		   35851	34.[大隐复盘指导课]如何进行高效复盘,复盘中要掌握的是哪些东西.mp4.md
	    新文件    		   26751	35.[大隐二维时空波浪课程]对称角度线升级版：变异角度线技术原理以及使用要领.mp4.md
	    新文件    		  210059	4_1.有关文华指数的日线和周线走势预测推演图.jpg
	    新文件    		  141601	4_2.有关文华指数的日线和周线走势预测推演图.jpg
	    新文件    		  145183	4_3.有关文华指数的日线和周线走势预测推演图.jpg
	    新文件    		   41419	5.[第四课]结合实战讲解对称角度线.mp4.md
	    新文件    		   23705	6.[第五课]如何用堆成角度线和stochastic oscillator指标组进场和加仓.mp4.md
	    新文件    		   24493	7.级别于对称角度线之二.mp4.md
	    新文件    		    5789	8.级别与对称角度线之三.mp4.md
	    新文件    		   28351	9.大隐波浪四种浪形的划分以及对ABC三浪的定义.mp4.md
	  新目录          17	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_大隐体系\3)大隐交易系统\
	    新文件    		   24351	1.大隐操作系统详细讲解和进出场条件规定.mp4.md
	    新文件    		   18606	10.[实战精华课程]欧元美元多头走势中的不断加仓.mp4.md
	    新文件    		   12599	11.[实战加仓技能详尽讲解]如何在五分钟图表中进场加仓.mp4.md
	    新文件    		   17924	12.[进场和加仓必杀技]如何进场和加仓详细讲解.mp4.md
	    新文件    		    8947	13.[实盘讲解]我是如何不断加仓做多棕榈油的操作细节详解.mp4.md
	    新文件    		   18448	14[.大隐交易系统之三和精髓]追涨杀跌加仓系统的原理和实战案例详解.mp4.md
	    新文件    		   12339	15.[教学视频]如何在2B进行抄底加仓,2020年8月12日多头抄底欧元讲解.mp4.md
	    新文件    		   29293	16.[最重要的课程]交易方法论,如何快速和正确地建立起自己的分析系统和交易系统并将二者严格区分开来,并以此为基础稳定盈利.mp4.md
	    新文件    		   13965	17.[实战操作教学必修课]如何克服恐高症进行华丽加仓和不断浮盈加仓.mp4.md
	    新文件    		   28059	2.用大隐交易系统做空铁矿石1909的进出场、加仓经典案例的讲解.mp4.md
	    新文件    		   23416	3.实时解盘2020年4月13日铁矿石2009走势,并给出应采取的交易策略.mp4.md
	    新文件    		   23019	4.大隐交易系统进出场条件视频答疑课.mp4.md
	    新文件    		    9963	5.2020年4月15日早间对英镑美元走势的解盘和未来走势推演.mp4.md
	    新文件    		   10211	6.2020年4月17日早间对比特币短中长势的点评.mp4.md
	    新文件    		   21081	7.[专业答疑课]小转大与走势成长的相互关系.mp4.md
	    新文件    		   10714	8.如何摸顶日元C浪(2B)顶部.mp4.md
	    新文件    		   28045	9.[高阶交易技术]对称角度线、形态与安全加仓法深度融合技术.mp4.md
	  新目录           8	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_大隐体系\4)大隐波段交易技术专栏\
	    新文件    		   27497	1.[大隐波段交易基础课]三种调整浪与后市上涨波段的关系.mp4.md
	    新文件    		   11390	2.[大隐二维时空波浪基础课重要补充]大B浪时空大小对大C浪时空大小的影响和作用.mp4.md
	    新文件    		   21372	3.[波段操作课程]如何第一时间发现大级别顶底,以及如何在大趋势中做趋势和波段.mp4.md
	    新文件    		   31441	4.欧美四小时级别波段操作教学视频课程.mp4.md
	    新文件    		   14750	5.[重要课程]波段操作规则和禁忌,波段操作必备的基本功.mp4.md
	    新文件    		   25985	6.[重要波段操作技术课]如何用小引大技术进行波段顶底的抄底摸顶.mp4.md
	    新文件    		   14345	7.[交易基础课]同板块品种涨跌时参与品种的选择原则.mp4.md
	    新文件    		   17738	8.[波段进场提高课]深入浅出讲解根据大隐波段形态技术进场典型案例,收割波段利润的技术和方法.mp4.md
	  新目录          18	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_大隐体系\5)超短、拔头皮技术课程\
	    新文件    		   19608	1.[最重要的超短技术课程]超短与拔头皮技术基础课之一.mp4.md
	    新文件    		  264364	10_1.如何右侧进场抓起爆点.jpg
	    新文件    		  113016	10_2.如何右侧进场抓起爆点.jpg
	    新文件    		   95944	10_3.如何右侧进场抓起爆点.jpg
	    新文件    		   26790	11.[重磅教学课程]震荡行情中的反手交易.mp4.md
	    新文件    		   39823	2.[超短与拔头皮基础课之二]超短线技术工具的使用规则和用法详解.mp4.md
	    新文件    		   45331	3.[超短基础课第三课之加强课]如何进行正确的超短技术分析、判断、交易,引导和启发如何站在专业角度上去分析、判断、交易铁矿石2109的超短线.mp4.md
	    新文件    		  218899	4_1.今天开盘后的铁矿石2109应该如何做十秒钟周期反弹.jpg
	    新文件    		  171412	4_2.今天开盘后的铁矿石2109应该如何做十秒钟周期反弹.jpg
	    新文件    		  278799	5_1.棕榈油2109反弹后的动态支阻、颈线位画法.jpg
	    新文件    		  148510	5_2.棕榈油2109反弹后的动态支阻、颈线位画法.jpg
	    新文件    		   18430	6.[超短加强课]如何进行突破加仓或反手.mp4.md
	    新文件    		  220999	7_1.多头介入英镑的固定套路.jpg
	    新文件    		  118546	7_2.多头介入英镑的固定套路.jpg
	    新文件    		  288019	8_1.固定的进场套路中必须注意的问题.jpg
	    新文件    		  144311	8_2.固定的进场套路中必须注意的问题.jpg
	    新文件    		  173264	9_1.有关铜暴涨的套路和最佳进场位置.jpg
	    新文件    		  101788	9_2.有关铜暴涨的套路和最佳进场位置.jpg
	  新目录           1	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_大隐体系\6)综合技术专栏\
	    新文件    		   12461	1.[综合技术课程]震荡格局中的压力支撑位与力度线的关系和应用.mp4.md
	  新目录          61	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\00_指标定义&公式\
	    新文件    		    5600	01  趋势线 (最基本的技术手段)_来自一牛一熊谓之道.txt
	    新文件    		   12962	02  阻速线 (时空体系)_来自一牛一熊谓之道.txt
	    新文件    		   32007	04  通道四象 (通道一元论的展开)_来自一牛一熊谓之道.txt
	    新文件    		    1533	07：随笔三_来自一牛一熊谓之道.txt
	    新文件    		    1348	07：随笔二_来自一牛一熊谓之道.txt
	    新文件    		    1211	07：随笔四_来自一牛一熊谓之道.txt
	    新文件    		    2170	08：随笔七_来自一牛一熊谓之道.txt
	    新文件    		     850	08：随笔五_来自一牛一熊谓之道.txt
	    新文件    		   11075	08：随笔八_来自一牛一熊谓之道.txt
	    新文件    		    3758	08：随笔六_来自一牛一熊谓之道.txt
	    新文件    		    2779	09：随笔十_来自一牛一熊谓之道.txt
	    新文件    		    3910	09：随笔十一_来自一牛一熊谓之道.txt
	    新文件    		   15666	0_Harmony_06.mq4
	    新文件    		    6172	a_ZZ.mq4
	    新文件    		   16225	GAS五里神马.docx
	    新文件    		   44032	GAS五里趋势.docx
	    新文件    		  171024	GAS五里金山.docx
	    新文件    		   13929	GAS八字箴言.docx
	    新文件    		   14712	GAS否极泰来.docx
	    新文件    		   14656	GAS回头是岸.docx
	    新文件    		   13676	GAS归真返璞.docx
	    新文件    		   13703	GAS物极必反.docx
	    新文件    		   13753	GAS觅庄建仓.docx
	    新文件    		   14490	GAS逆来顺受.docx
	    新文件    		   14367	GAS随波逐流.docx
	    新文件    		   13900	GAS高山低谷.docx
	    新文件    		    6187	MT指标家族映射_v1.md
	    新文件    		    7180	Stochastic.mq4
	    新文件    		    6319	VoltyChannel_Stop_v2_1M.mq4
	    新文件    		   58547	ZUP_v15[1][1].1.mq4
	    新文件    		    2183	[K线附属指标]审时度势_来自神奇数字和通用数字指标[文华].txt
	    新文件    		    2174	[K线附属指标]审时度势_来自神奇数字系列指标[文华].txt
	    新文件    		    3597	[K线附属指标]明镜非台_来自2.0神奇数字指标[文华].txt
	    新文件    		    5066	[K线附属指标]明镜非台_来自神奇数字和通用数字指标[文华].txt
	    新文件    		    3388	[K线附属指标]明镜非台_来自神奇数字系列指标[文华].txt
	    新文件    		    3617	[K线附属指标]明镜非台_来自神奇数字系列指标[文华]2.0.txt
	    新文件    		    1469	[K线附属指标]绳趋尺步_来自2.0神奇数字指标[文华].txt
	    新文件    		     933	[K线附属指标]绳趋尺步_来自神奇数字系列指标[文华].txt
	    新文件    		     854	[K线附属指标]绳趋尺步_来自神奇数字系列指标[文华]2.0.txt
	    新文件    		     375	[K线附属指标]菩提无树_来自神奇数字和通用数字指标[文华].txt
	    新文件    		     366	[K线附属指标]菩提无树_来自神奇数字系列指标[文华].txt
	    新文件    		    1390	[K线附属指标]进退有度_来自2.0神奇数字指标[文华].txt
	    新文件    		    2061	[K线附属指标]进退有度_来自神奇数字系列指标[文华].txt
	    新文件    		    1503	[K线附属指标]迷途知返_来自神奇数字系列指标[文华]2.0.txt
	    新文件    		    1782	[K线附属指标]飞天遁地_来自神奇数字和通用数字指标[文华].txt
	    新文件    		    1773	[K线附属指标]飞天遁地_来自神奇数字系列指标[文华].txt
	    新文件    		    1740	[主图K线形态]回头是岸_来自神奇数字和通用数字指标[文华].txt
	    新文件    		    1731	[主图K线形态]回头是岸_来自神奇数字系列指标[文华].txt
	    新文件    		    2990	[副图指标]周而复始_来自2.0神奇数字指标[文华].txt
	    新文件    		    2699	[副图指标]周而复始_来自神奇数字和通用数字指标[文华].txt
	    新文件    		    2690	[副图指标]周而复始_来自神奇数字系列指标[文华].txt
	    新文件    		    3013	[副图指标]周而复始_来自神奇数字系列指标[文华]2.0.txt
	    新文件    		     925	[副图指标]循环往复_来自2.0神奇数字指标[文华].txt
	    新文件    		     687	[副图指标]循环往复_来自神奇数字和通用数字指标[文华].txt
	    新文件    		    2317	[副图指标]循环往复_来自神奇数字系列指标[文华].txt
	    新文件    		     925	[副图指标]循环往复_来自神奇数字系列指标[文华]2.0.txt
	    新文件    		     439	[副图指标]量价时空_来自2.0神奇数字指标[文华].txt
	    新文件    		     449	[副图指标]量价时空_来自神奇数字系列指标[文华]2.0.txt
	    新文件    		    1911	周而复始_来自神奇数字系列指标[金鼎].txt
	    新文件    		    1627	明镜非台_来自神奇数字系列指标[金鼎].txt
	    新文件    		    1200	菩提无树_来自神奇数字系列指标[金鼎].txt
	  新目录         130	D:\Stock\trading_analysis\10_来源库_SOURCE_LIBRARY\01_Kimi拆书待入库\
	    新文件    		    3418	CUT_CONTRACT__Kimi_保留型切割_v2.md
	    新文件    		    2505	CUT_CONTRACT__Kimi_全文保留优先_v1.md
	    新文件    		    2507	GROUP_05_GROUP_06_统一吸收壳_v1.md
	    新文件    		    4452	GROUP_05_GROUP_06_首批可吸收清单_v1.md
	    新文件    		    3281	GROUP_06_to_N02_对象候选清单_v1.md
	    新文件    		   24063	Kimi拆书待入库_批次检查_v1.md
	    新文件    		    5063	PANEL__S文件夹_分桶与额度控制__OUTBOUND__2026-06-17.md
	    新文件    		    6014	PANEL__S文件夹_整理方向__EVIDENCE_PACK__2026-06-17.md
	    新文件    		    2615	README_放这里.md
	    新文件    		    1409	S_BUCKET_batch1_round2_focus_manifest_v1.tsv
	    新文件    		     475	S_BUCKET_batch1_round2_focus_README_v1.md
	    新文件    		    1915	S_BUCKET_batch1_round3_function_core_manifest_v1.tsv
	    新文件    		    1284	S_BUCKET_batch1_round3_function_core_README_v1.md
	    新文件    		  223760	S_BUCKET_INDEX__2026-06-17.tsv
	    新文件    		    2657	S_BUCKET_KIMI_batch1_priority_read_prompt_v1.txt
	    新文件    		    1113	S_BUCKET_KIMI_batch1_prompt_v1.txt
	    新文件    		    2818	S_BUCKET_KIMI_batch1_round2_direct_message_v2.txt
	    新文件    		    1576	S_BUCKET_KIMI_batch1_round2_focus_prompt_v1.txt
	    新文件    		    2862	S_BUCKET_KIMI_batch1_round3_function_core_direct_message_v1.txt
	    新文件    		    4001	S_BUCKET_KIMI_batch1_round3_function_core_prompt_v1.txt
	    新文件    		    3065	S_BUCKET_report_representatives_v1.tsv
	    新文件    		    2587	S_BUCKET_report_representatives_v10.tsv
	    新文件    		    2576	S_BUCKET_report_representatives_v11.tsv
	    新文件    		    2502	S_BUCKET_report_representatives_v12.tsv
	    新文件    		    2756	S_BUCKET_report_representatives_v13.tsv
	    新文件    		    2656	S_BUCKET_report_representatives_v14.tsv
	    新文件    		    2697	S_BUCKET_report_representatives_v15.tsv
	    新文件    		    2782	S_BUCKET_report_representatives_v16.tsv
	    新文件    		    2775	S_BUCKET_report_representatives_v17.tsv
	    新文件    		    2634	S_BUCKET_report_representatives_v18.tsv
	    新文件    		    2713	S_BUCKET_report_representatives_v19.tsv
	    新文件    		    2864	S_BUCKET_report_representatives_v2.tsv
	    新文件    		    2774	S_BUCKET_report_representatives_v20.tsv
	    新文件    		    2622	S_BUCKET_report_representatives_v21.tsv
	    新文件    		    2710	S_BUCKET_report_representatives_v22.tsv
	    新文件    		    2481	S_BUCKET_report_representatives_v23.tsv
	    新文件    		    2438	S_BUCKET_report_representatives_v24.tsv
	    新文件    		    2501	S_BUCKET_report_representatives_v25.tsv
	    新文件    		    2502	S_BUCKET_report_representatives_v26.tsv
	    新文件    		    2818	S_BUCKET_report_representatives_v27.tsv
	    新文件    		    2489	S_BUCKET_report_representatives_v28.tsv
	    新文件    		    2618	S_BUCKET_report_representatives_v29.tsv
	    新文件    		    3084	S_BUCKET_report_representatives_v3.tsv
	    新文件    		    2785	S_BUCKET_report_representatives_v30.tsv
	    新文件    		    2704	S_BUCKET_report_representatives_v31.tsv
	    新文件    		    2637	S_BUCKET_report_representatives_v32.tsv
	    新文件    		    2809	S_BUCKET_report_representatives_v33.tsv
	    新文件    		    2799	S_BUCKET_report_representatives_v34.tsv
	    新文件    		    2699	S_BUCKET_report_representatives_v35.tsv
	    新文件    		    2525	S_BUCKET_report_representatives_v36.tsv
